"","Comparison","Transformation","Taxa_Grouping","Size_Grouping","Environment_Grouping","R2","P_Value","n_samples"
"cor","PCR vs. Raw","none","Calanoida","0.2-1","offshore",0.0103229849199662,0.506619932693903,45
"cor1","PCR vs. Raw","none","Calanoida","0.2-1","onshore",0.000223025170279957,0.91975353176951,48
"cor2","PCR vs. Raw","none","Calanoida","0.2-1","All",0.00154943498897635,0.707948348291406,93
"cor3","PCR vs. Raw","none","Calanoida","1-2","offshore",0.00997644486558061,0.55641118258922,37
"cor4","PCR vs. Raw","none","Calanoida","1-2","onshore",0.0151334698822845,0.404845112888963,48
"cor5","PCR vs. Raw","none","Calanoida","1-2","All",0.0133046255331359,0.293165620567039,85
"cor6","PCR vs. Raw","none","Calanoida","All","offshore",0.00940695040280881,0.38602991132618,82
"cor7","PCR vs. Raw","none","Calanoida","All","onshore",0.0035283121002575,0.565373177469347,96
"cor8","PCR vs. Raw","none","Calanoida","All","All",0.0056315770477816,0.319463767164428,178
"1","PCR vs. Raw","none","other","0.2-1","offshore",NA,NA,0
"11","PCR vs. Raw","none","other","0.2-1","onshore",NA,NA,0
"12","PCR vs. Raw","none","other","0.2-1","All",NA,NA,0
"13","PCR vs. Raw","none","other","1-2","offshore",NA,NA,0
"14","PCR vs. Raw","none","other","1-2","onshore",NA,NA,0
"15","PCR vs. Raw","none","other","1-2","All",NA,NA,0
"16","PCR vs. Raw","none","other","All","offshore",NA,NA,0
"17","PCR vs. Raw","none","other","All","onshore",NA,NA,0
"18","PCR vs. Raw","none","other","All","All",NA,NA,0
"cor9","PCR vs. Raw","none","Eucalanidae","0.2-1","offshore",0.760122290507776,0.0539986290439427,5
"cor10","PCR vs. Raw","none","Eucalanidae","0.2-1","onshore",0.496041197154118,0.18422036965316,5
"cor11","PCR vs. Raw","none","Eucalanidae","0.2-1","All",0.366355561259822,0.063708856550172,10
"cor12","PCR vs. Raw","none","Eucalanidae","1-2","offshore",0.275448696321289,0.226476005051039,7
"cor13","PCR vs. Raw","none","Eucalanidae","1-2","onshore",0.152600212745641,0.298572163973446,9
"cor14","PCR vs. Raw","none","Eucalanidae","1-2","All",0.0830009702526791,0.279222245225721,16
"cor15","PCR vs. Raw","none","Eucalanidae","All","offshore",0.109934868907515,0.292416714783456,12
"cor16","PCR vs. Raw","none","Eucalanidae","All","onshore",0.097972621077256,0.275869390972214,14
"cor17","PCR vs. Raw","none","Eucalanidae","All","All",0.0725171175246753,0.183414505390652,26
"cor18","PCR vs. Raw","none","Euphausiacea","0.2-1","offshore",0.846205598880542,0.00936835920439007,6
"cor19","PCR vs. Raw","none","Euphausiacea","0.2-1","onshore",0.190462565168113,0.327601801275955,7
"cor20","PCR vs. Raw","none","Euphausiacea","0.2-1","All",0.222798598068209,0.103406501815799,13
"19","PCR vs. Raw","none","Euphausiacea","1-2","offshore",NA,NA,2
"cor21","PCR vs. Raw","none","Euphausiacea","1-2","onshore",0.430012462839574,0.344246644812568,4
"cor22","PCR vs. Raw","none","Euphausiacea","1-2","All",0.00110566112008514,0.950141157972363,6
"cor23","PCR vs. Raw","none","Euphausiacea","All","offshore",0.000282266826812838,0.968504430386696,8
"cor24","PCR vs. Raw","none","Euphausiacea","All","onshore",0.0644273363530431,0.451363538564128,11
"cor25","PCR vs. Raw","none","Euphausiacea","All","All",0.0315476366254375,0.466939678797221,19
"cor26","PCR vs. Raw","none","Oithonidae","0.2-1","offshore",0.0488416236230936,0.598917239290565,8
"cor27","PCR vs. Raw","none","Oithonidae","0.2-1","onshore",0.000782562462899272,0.958049468950656,6
"cor28","PCR vs. Raw","none","Oithonidae","0.2-1","All",0.0113615156392159,0.716846357113413,14
"110","PCR vs. Raw","none","Oithonidae","1-2","offshore",NA,NA,1
"111","PCR vs. Raw","none","Oithonidae","1-2","onshore",NA,NA,2
"cor29","PCR vs. Raw","none","Oithonidae","1-2","All",0.99662548009663,0.0370024668874254,3
"cor30","PCR vs. Raw","none","Oithonidae","All","offshore",0.00884631426598624,0.809799934610483,9
"cor31","PCR vs. Raw","none","Oithonidae","All","onshore",0.0198051242121277,0.739593261049575,8
"cor32","PCR vs. Raw","none","Oithonidae","All","All",0.0315789970600874,0.495018366993403,17
"112","PCR vs. Raw","none","Salpida","0.2-1","offshore",NA,NA,0
"113","PCR vs. Raw","none","Salpida","0.2-1","onshore",NA,NA,0
"114","PCR vs. Raw","none","Salpida","0.2-1","All",NA,NA,0
"115","PCR vs. Raw","none","Salpida","1-2","offshore",NA,NA,0
"116","PCR vs. Raw","none","Salpida","1-2","onshore",NA,NA,0
"117","PCR vs. Raw","none","Salpida","1-2","All",NA,NA,0
"118","PCR vs. Raw","none","Salpida","All","offshore",NA,NA,0
"119","PCR vs. Raw","none","Salpida","All","onshore",NA,NA,0
"120","PCR vs. Raw","none","Salpida","All","All",NA,NA,0
"cor33","PCR vs. Raw","none","All","0.2-1","offshore",0.128686497432171,7.56792896566189e-06,148
"cor34","PCR vs. Raw","none","All","0.2-1","onshore",0.000703394642487128,0.760985553608971,134
"cor35","PCR vs. Raw","none","All","0.2-1","All",0.016249543354654,0.0323647527927919,282
"cor36","PCR vs. Raw","none","All","1-2","offshore",0.110913974943928,0.000138715254390942,126
"cor37","PCR vs. Raw","none","All","1-2","onshore",0.00151676709628788,0.638386524110492,148
"cor38","PCR vs. Raw","none","All","1-2","All",0.0151817075852964,0.0415495657499959,274
"cor39","PCR vs. Raw","none","All","All","offshore",0.112353076058997,1.28205200757709e-08,274
"cor40","PCR vs. Raw","none","All","All","onshore",0.000133456635849212,0.846848070306034,282
"cor41","PCR vs. Raw","none","All","All","All",0.0187139494150674,0.00122229366710119,556
"cor42","PCR vs. Raw","log10","Calanoida","0.2-1","offshore",0.0088571565089959,0.538602744601682,45
"cor43","PCR vs. Raw","log10","Calanoida","0.2-1","onshore",0.00107682170658323,0.824768977303577,48
"cor44","PCR vs. Raw","log10","Calanoida","0.2-1","All",0.00266227885324534,0.623296470993011,93
"cor45","PCR vs. Raw","log10","Calanoida","1-2","offshore",0.0130982174311868,0.500003470899689,37
"cor46","PCR vs. Raw","log10","Calanoida","1-2","onshore",0.0120287940259875,0.458044941629625,48
"cor47","PCR vs. Raw","log10","Calanoida","1-2","All",0.0132173648978969,0.294764683504749,85
"cor48","PCR vs. Raw","log10","Calanoida","All","offshore",0.0105389449008103,0.358735880987048,82
"cor49","PCR vs. Raw","log10","Calanoida","All","onshore",0.00432590857969076,0.524335864339269,96
"cor50","PCR vs. Raw","log10","Calanoida","All","All",0.00685105716318359,0.272025398590765,178
"121","PCR vs. Raw","log10","other","0.2-1","offshore",NA,NA,0
"122","PCR vs. Raw","log10","other","0.2-1","onshore",NA,NA,0
"123","PCR vs. Raw","log10","other","0.2-1","All",NA,NA,0
"124","PCR vs. Raw","log10","other","1-2","offshore",NA,NA,0
"125","PCR vs. Raw","log10","other","1-2","onshore",NA,NA,0
"126","PCR vs. Raw","log10","other","1-2","All",NA,NA,0
"127","PCR vs. Raw","log10","other","All","offshore",NA,NA,0
"128","PCR vs. Raw","log10","other","All","onshore",NA,NA,0
"129","PCR vs. Raw","log10","other","All","All",NA,NA,0
"cor51","PCR vs. Raw","log10","Eucalanidae","0.2-1","offshore",0.739925706125614,0.0614214608409129,5
"cor52","PCR vs. Raw","log10","Eucalanidae","0.2-1","onshore",0.478420158757508,0.19572914152243,5
"cor53","PCR vs. Raw","log10","Eucalanidae","0.2-1","All",0.316857047405843,0.0902362415282435,10
"cor54","PCR vs. Raw","log10","Eucalanidae","1-2","offshore",0.255029862625307,0.247679078183138,7
"cor55","PCR vs. Raw","log10","Eucalanidae","1-2","onshore",0.132046101440826,0.336420742914963,9
"cor56","PCR vs. Raw","log10","Eucalanidae","1-2","All",0.0720998254300451,0.314629022945179,16
"cor57","PCR vs. Raw","log10","Eucalanidae","All","offshore",0.102237229568711,0.310991110852874,12
"cor58","PCR vs. Raw","log10","Eucalanidae","All","onshore",0.0961822167839276,0.280537244222403,14
"cor59","PCR vs. Raw","log10","Eucalanidae","All","All",0.06546047641994,0.207107322251529,26
"cor60","PCR vs. Raw","log10","Euphausiacea","0.2-1","offshore",0.86178097984171,0.00752255662033465,6
"cor61","PCR vs. Raw","log10","Euphausiacea","0.2-1","onshore",0.177753192903362,0.3461351148951,7
"cor62","PCR vs. Raw","log10","Euphausiacea","0.2-1","All",0.232841820604527,0.0949013762777486,13
"130","PCR vs. Raw","log10","Euphausiacea","1-2","offshore",NA,NA,2
"cor63","PCR vs. Raw","log10","Euphausiacea","1-2","onshore",0.434243014381087,0.341028821281927,4
"cor64","PCR vs. Raw","log10","Euphausiacea","1-2","All",0.0112309781028676,0.841630645065973,6
"cor65","PCR vs. Raw","log10","Euphausiacea","All","offshore",0.00147271298116433,0.928115722086915,8
"cor66","PCR vs. Raw","log10","Euphausiacea","All","onshore",0.0581370922835325,0.47508048738527,11
"cor67","PCR vs. Raw","log10","Euphausiacea","All","All",0.0241190347823293,0.525517633047766,19
"cor68","PCR vs. Raw","log10","Oithonidae","0.2-1","offshore",0.0588309230676413,0.562739180919163,8
"cor69","PCR vs. Raw","log10","Oithonidae","0.2-1","onshore",0.00172285321458533,0.937774854950176,6
"cor70","PCR vs. Raw","log10","Oithonidae","0.2-1","All",0.00806084479185245,0.760190578296796,14
"131","PCR vs. Raw","log10","Oithonidae","1-2","offshore",NA,NA,1
"132","PCR vs. Raw","log10","Oithonidae","1-2","onshore",NA,NA,2
"cor71","PCR vs. Raw","log10","Oithonidae","1-2","All",0.99567373228785,0.0419035157022377,3
"cor72","PCR vs. Raw","log10","Oithonidae","All","offshore",0.0136825209065796,0.764406320879344,9
"cor73","PCR vs. Raw","log10","Oithonidae","All","onshore",0.0151370348048979,0.771631132841667,8
"cor74","PCR vs. Raw","log10","Oithonidae","All","All",0.0260804151397593,0.535767355665964,17
"133","PCR vs. Raw","log10","Salpida","0.2-1","offshore",NA,NA,0
"134","PCR vs. Raw","log10","Salpida","0.2-1","onshore",NA,NA,0
"135","PCR vs. Raw","log10","Salpida","0.2-1","All",NA,NA,0
"136","PCR vs. Raw","log10","Salpida","1-2","offshore",NA,NA,0
"137","PCR vs. Raw","log10","Salpida","1-2","onshore",NA,NA,0
"138","PCR vs. Raw","log10","Salpida","1-2","All",NA,NA,0
"139","PCR vs. Raw","log10","Salpida","All","offshore",NA,NA,0
"140","PCR vs. Raw","log10","Salpida","All","onshore",NA,NA,0
"141","PCR vs. Raw","log10","Salpida","All","All",NA,NA,0
"cor75","PCR vs. Raw","log10","All","0.2-1","offshore",0.154685863815037,7.61783114986997e-07,148
"cor76","PCR vs. Raw","log10","All","0.2-1","onshore",0.000538470160936788,0.790134396957249,134
"cor77","PCR vs. Raw","log10","All","0.2-1","All",0.0191964509974434,0.0199347497398072,282
"cor78","PCR vs. Raw","log10","All","1-2","offshore",0.0876034167281705,0.000765533947725346,126
"cor79","PCR vs. Raw","log10","All","1-2","onshore",0.0021810909442178,0.572994723725719,148
"cor80","PCR vs. Raw","log10","All","1-2","All",0.0112653537060382,0.0794599975607554,274
"cor81","PCR vs. Raw","log10","All","All","offshore",0.108251113113695,2.44246385052372e-08,274
"cor82","PCR vs. Raw","log10","All","All","onshore",7.17953391748707e-06,0.964269837537375,282
"cor83","PCR vs. Raw","log10","All","All","All",0.0175024604581415,0.00177053791469479,556
"cor84","PCR vs. Raw","arcsinsqrt","Calanoida","0.2-1","offshore",0.00867113587747541,0.542917560375157,45
"cor85","PCR vs. Raw","arcsinsqrt","Calanoida","0.2-1","onshore",0.00177850313031214,0.775948189839947,48
"cor86","PCR vs. Raw","arcsinsqrt","Calanoida","0.2-1","All",0.00276392492452118,0.61673331453494,93
"cor87","PCR vs. Raw","arcsinsqrt","Calanoida","1-2","offshore",0.031124732748416,0.296244125331705,37
"cor88","PCR vs. Raw","arcsinsqrt","Calanoida","1-2","onshore",0.0125911316316177,0.447657853228853,48
"cor89","PCR vs. Raw","arcsinsqrt","Calanoida","1-2","All",0.0210402425081086,0.185325503532766,85
"cor90","PCR vs. Raw","arcsinsqrt","Calanoida","All","offshore",0.0194361639617933,0.211601461277181,82
"cor91","PCR vs. Raw","arcsinsqrt","Calanoida","All","onshore",0.00515635701794579,0.48689768637986,96
"cor92","PCR vs. Raw","arcsinsqrt","Calanoida","All","All",0.00956382029498247,0.19405784774058,178
"142","PCR vs. Raw","arcsinsqrt","other","0.2-1","offshore",NA,NA,0
"143","PCR vs. Raw","arcsinsqrt","other","0.2-1","onshore",NA,NA,0
"144","PCR vs. Raw","arcsinsqrt","other","0.2-1","All",NA,NA,0
"145","PCR vs. Raw","arcsinsqrt","other","1-2","offshore",NA,NA,0
"146","PCR vs. Raw","arcsinsqrt","other","1-2","onshore",NA,NA,0
"147","PCR vs. Raw","arcsinsqrt","other","1-2","All",NA,NA,0
"148","PCR vs. Raw","arcsinsqrt","other","All","offshore",NA,NA,0
"149","PCR vs. Raw","arcsinsqrt","other","All","onshore",NA,NA,0
"150","PCR vs. Raw","arcsinsqrt","other","All","All",NA,NA,0
"cor93","PCR vs. Raw","arcsinsqrt","Eucalanidae","0.2-1","offshore",0.614705402830688,0.116499615981613,5
"cor94","PCR vs. Raw","arcsinsqrt","Eucalanidae","0.2-1","onshore",0.67324899338469,0.0887799318168065,5
"cor95","PCR vs. Raw","arcsinsqrt","Eucalanidae","0.2-1","All",0.478966062686468,0.0265822069190763,10
"cor96","PCR vs. Raw","arcsinsqrt","Eucalanidae","1-2","offshore",0.382511783882936,0.13873752088931,7
"cor97","PCR vs. Raw","arcsinsqrt","Eucalanidae","1-2","onshore",0.142710148088688,0.316160243716597,9
"cor98","PCR vs. Raw","arcsinsqrt","Eucalanidae","1-2","All",0.130446833621783,0.169306278524688,16
"cor99","PCR vs. Raw","arcsinsqrt","Eucalanidae","All","offshore",0.11492405752072,0.281052914275308,12
"cor100","PCR vs. Raw","arcsinsqrt","Eucalanidae","All","onshore",0.149268927045337,0.172403942110299,14
"cor101","PCR vs. Raw","arcsinsqrt","Eucalanidae","All","All",0.131722514845871,0.0684079882310529,26
"cor102","PCR vs. Raw","arcsinsqrt","Euphausiacea","0.2-1","offshore",0.950325959635943,0.000941080574301148,6
"cor103","PCR vs. Raw","arcsinsqrt","Euphausiacea","0.2-1","onshore",0.22771600917966,0.278882505722204,7
"cor104","PCR vs. Raw","arcsinsqrt","Euphausiacea","0.2-1","All",0.19498082476696,0.130895245709318,13
"151","PCR vs. Raw","arcsinsqrt","Euphausiacea","1-2","offshore",NA,NA,2
"cor105","PCR vs. Raw","arcsinsqrt","Euphausiacea","1-2","onshore",0.333786405695996,0.422257491873762,4
"cor106","PCR vs. Raw","arcsinsqrt","Euphausiacea","1-2","All",0.0338986105034806,0.726947004596337,6
"cor107","PCR vs. Raw","arcsinsqrt","Euphausiacea","All","offshore",0.00335651940365024,0.891613814276558,8
"cor108","PCR vs. Raw","arcsinsqrt","Euphausiacea","All","onshore",0.0870516650530557,0.378423057453931,11
"cor109","PCR vs. Raw","arcsinsqrt","Euphausiacea","All","All",0.0324696983531726,0.460394379478504,19
"cor110","PCR vs. Raw","arcsinsqrt","Oithonidae","0.2-1","offshore",0.0713884236738612,0.522357893290492,8
"cor111","PCR vs. Raw","arcsinsqrt","Oithonidae","0.2-1","onshore",0.00867697763420481,0.86067868760327,6
"cor112","PCR vs. Raw","arcsinsqrt","Oithonidae","0.2-1","All",0.000799334138151856,0.92356732800426,14
"152","PCR vs. Raw","arcsinsqrt","Oithonidae","1-2","offshore",NA,NA,1
"153","PCR vs. Raw","arcsinsqrt","Oithonidae","1-2","onshore",NA,NA,2
"cor113","PCR vs. Raw","arcsinsqrt","Oithonidae","1-2","All",0.959610092267963,0.128820315629126,3
"cor114","PCR vs. Raw","arcsinsqrt","Oithonidae","All","offshore",0.00382320432760797,0.874437379691901,9
"cor115","PCR vs. Raw","arcsinsqrt","Oithonidae","All","onshore",0.0201755057635177,0.737234540681716,8
"cor116","PCR vs. Raw","arcsinsqrt","Oithonidae","All","All",0.0260095788801001,0.536329204110719,17
"154","PCR vs. Raw","arcsinsqrt","Salpida","0.2-1","offshore",NA,NA,0
"155","PCR vs. Raw","arcsinsqrt","Salpida","0.2-1","onshore",NA,NA,0
"156","PCR vs. Raw","arcsinsqrt","Salpida","0.2-1","All",NA,NA,0
"157","PCR vs. Raw","arcsinsqrt","Salpida","1-2","offshore",NA,NA,0
"158","PCR vs. Raw","arcsinsqrt","Salpida","1-2","onshore",NA,NA,0
"159","PCR vs. Raw","arcsinsqrt","Salpida","1-2","All",NA,NA,0
"160","PCR vs. Raw","arcsinsqrt","Salpida","All","offshore",NA,NA,0
"161","PCR vs. Raw","arcsinsqrt","Salpida","All","onshore",NA,NA,0
"162","PCR vs. Raw","arcsinsqrt","Salpida","All","All",NA,NA,0
"cor117","PCR vs. Raw","arcsinsqrt","All","0.2-1","offshore",0.150698985110434,1.08705054120079e-06,148
"cor118","PCR vs. Raw","arcsinsqrt","All","0.2-1","onshore",0.00122677187315328,0.687851808850794,134
"cor119","PCR vs. Raw","arcsinsqrt","All","0.2-1","All",0.0171527103977792,0.0278747748714804,282
"cor120","PCR vs. Raw","arcsinsqrt","All","1-2","offshore",0.0443328083771913,0.0179573275649927,126
"cor121","PCR vs. Raw","arcsinsqrt","All","1-2","onshore",0.00323167373046424,0.49253980693831,148
"cor122","PCR vs. Raw","arcsinsqrt","All","1-2","All",0.00289911001503147,0.374628835375613,274
"cor123","PCR vs. Raw","arcsinsqrt","All","All","offshore",0.0752530782296946,4.04977675733223e-06,274
"cor124","PCR vs. Raw","arcsinsqrt","All","All","onshore",0.000425035574882857,0.730314678312295,282
"cor125","PCR vs. Raw","arcsinsqrt","All","All","All",0.0127982062229428,0.00758242836370758,556
"cor126","PCR vs. Zooscan","none","Calanoida","0.2-1","offshore",0.0210490867951019,0.341653504455545,45
"cor127","PCR vs. Zooscan","none","Calanoida","0.2-1","onshore",0.00940758200395403,0.511939484085955,48
"cor128","PCR vs. Zooscan","none","Calanoida","0.2-1","All",0.0030336985996291,0.600016111282671,93
"cor129","PCR vs. Zooscan","none","Calanoida","1-2","offshore",0.000137827084711701,0.945019263059656,37
"cor130","PCR vs. Zooscan","none","Calanoida","1-2","onshore",0.00529715532880659,0.622997544539253,48
