"","size_fraction","sample_id","object_annotation_category","dryweight_C_mg_sum_taxa","dryweight_C_ug_sum_taxa","dryweight_C_mg_sum_sample","dryweight_C_ug_sum_sample","sample_conc","sample_tot_vol","acq_sub_part","potemp2","density2","oxy_sat","Sal2","NO2","nitracline_depth","NO3","fluorescence","hypoxia_depth","chl_max_depth","PO4","SIL","NH4","beam_depth","chl_max","mixedlayerdepths","intergrated_chl","day_night_0_1","distance_from_shore","PAR_1_depth_adj","max_size","cycle","Sample_ID_short","PC1","Longitude","Latitude","log10_dryweight_C_ug_m2_taxa","dryweight_C_mg_m2_taxa","log10_dryweight_C_ug_m2_sample","dryweight_C_mg_m2_sample","biomass_prop_taxa","biomass_prop_taxa_clr","Sample_ID","Sample_ID_dot","Volume_Filtered_m3","Cycle","Tow","Haul","Date","biomass_dry","depth","biomass_mg_m2","zooscan_class","n_reads_raw","n_reads_pcr","p.2.5","p.97.5"
"1",0.2,"c1_t7_h9","Calanoida",0.319970747177457,319.970747177457,1.18782354366406,1187.82354366406,70.0962902345881,282,97.1597633136095,13.6354125,25.27231875,68.65825,33.72105625,0.271166667,4.793,17.5485,4.377575,127.52,14.88966667,1.386,16.9485,0.108,10.919,4.7989,34.31751471,43.229,1,54.45089622,30,0.5,"1","C1-T7-H9",6.573255037,-122.4661,36.18643,5.76822957654471,22.4287623607291,7.07987795662127,83.2620238641526,0.269375656749865,2.25570859971351,"C1.T7.H9_S1","C1.T7.H9_S1",282,"1",7,"9","7/25/2021",1363.73333333333,203.45,1015.54609929078,"Calanoida",0.895894257609996,0.558313083450695,0.0109530879037526,0.198608239037313
"2",0.2,"c1_t7_h9","Oithonidae",0.312381668166753,312.381668166753,1.18782354366406,1187.82354366406,69.5105149552883,282,96.3478260869565,13.6354125,25.27231875,68.65825,33.72105625,0.271166667,4.793,17.5485,4.377575,127.52,14.88966667,1.386,16.9485,0.108,10.919,4.7989,34.31751471,43.229,1,54.45089622,30,0.5,"1","C1-T7-H9",6.573255037,-122.4661,36.18643,5.74422573559956,21.713810616863,7.07987795662127,82.5662261961039,0.262986594122521,2.23170475876835,"C1.T7.H9_S1","C1.T7.H9_S1",282,"1",7,"9","7/25/2021",1363.73333333333,203.45,1015.54609929078,"Oithonidae",0.00875648012760867,0.188995601801365,0.011196553688301,0.57018451531331
"3",0.2,"c1_t7_h9","other<living",0,0,1.18782354366406,1187.82354366406,64.5064664163538,282,89.4117647058823,13.6354125,25.27231875,68.65825,33.72105625,0.271166667,4.793,17.5485,4.377575,127.52,14.88966667,1.386,16.9485,0.108,10.919,4.7989,34.31751471,43.229,1,54.45089622,30,0.5,"1","C1-T7-H9",6.573255037,-122.4661,36.18643,-Inf,0,7.07987795662127,76.6222995279197,0,-6.85344295028997,"C1.T7.H9_S1","C1.T7.H9_S1",282,"1",7,"9","7/25/2021",1363.73333333333,203.45,1015.54609929078,"other<living",0.00684567326864283,0.0146788001590568,0.000418719861302017,0.0749074899432825
"4",0.2,"c1_t8_h10","Calanoida",0.268732923097448,268.732923097448,0.441731070165006,441.731070165006,223.28654643602,286,312.701754385965,14.52624375,25.12710625,73.9570625,33.7726125,0.293333333,5.056,6.879666667,3.06598125,117.599,33.74833333,0.619,4.617666667,0.519666667,8.4375,3.9444,39.60784898,93.982,0,57.2760461,30,0.5,"1","C1-T8-H10",4.157659552,-122.4958,36.11382,5.59371803546001,60.0044463120858,6.09070125836314,98.6326051106315,0.608363190293734,2.41278166431416,"C1.T8.H10_S1","C1.T8.H10_S1",286,"1",8,"10","7/25/2021",881.866666666667,NA,647.524475524475,"Calanoida",0.974870197300104,0.432630001741182,0.00889407477713871,0.192337041140549
"5",0.2,"c1_t8_h10","Oithonidae",0.0976417716533643,97.6417716533643,0.441731070165006,441.731070165006,225.881513905941,286,316.335877862595,14.52624375,25.12710625,73.9570625,33.7726125,0.293333333,5.056,6.879666667,3.06598125,117.599,33.74833333,0.619,4.617666667,0.519666667,8.4375,3.9444,39.60784898,93.982,0,57.2760461,30,0.5,"1","C1-T8-H10",4.157659552,-122.4958,36.11382,4.58130539010988,22.0554712015202,6.09070125836314,99.7788828681632,0.221043477011682,1.40036901896403,"C1.T8.H10_S1","C1.T8.H10_S1",286,"1",8,"10","7/25/2021",881.866666666667,NA,647.524475524475,"Oithonidae",0.00376427829698858,0.351643758513454,0.028191886852664,0.768537284245138
"6",0.2,"c1_t8_h10","other<living",0,0,0.441731070165006,441.731070165006,213.264708624709,286,298.666666666667,14.52624375,25.12710625,73.9570625,33.7726125,0.293333333,5.056,6.879666667,3.06598125,117.599,33.74833333,0.619,4.617666667,0.519666667,8.4375,3.9444,39.60784898,93.982,0,57.2760461,30,0.5,"1","C1-T8-H10",4.157659552,-122.4958,36.11382,-Inf,0,6.09070125836314,94.2056479692208,0,-5.62178460785353,"C1.T8.H10_S1","C1.T8.H10_S1",286,"1",8,"10","7/25/2021",881.866666666667,NA,647.524475524475,"other<living",0.000259605399792316,0.005413673428828,4.55425253601157e-05,0.0359936876610144
"7",0.2,"c2_t8_h18","Calanoida",0.568369236917116,568.369236917116,0.968507609663761,968.50760966376,76.4264748000224,303,115.135593220339,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,0.5,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,6.34277127251535,43.4384571623539,6.87575633998062,74.0196224235973,0.586850563945944,2.61936183368713,"C2.T8.H18_S1","C2.T8.H18_S1",303,"2",8,"18","7/30/2021",NA,201.13,NA,"Calanoida",0.975884122175532,0.482586170601992,0.0134162025254664,0.174966746098414
"8",0.2,"c2_t8_h18","Oithonidae",0.241229666210974,241.229666210974,0.968507609663761,968.50760966376,80.9616235494517,303,121.967741935484,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,0.5,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,5.48574945153104,19.5303454247327,6.87575633998062,78.4119484983767,0.2490735888949,1.76234001270282,"C2.T8.H18_S1","C2.T8.H18_S1",303,"2",8,"18","7/30/2021",NA,201.13,NA,"Oithonidae",0.00562450459841254,0.365957789799169,0.0518357291474687,0.744432154763481
"9",0.2,"c2_t8_h18","other<living",0,0,0.968507609663761,968.50760966376,73.4806048046665,303,110.697674418605,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,0.5,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,-Inf,0,6.87575633998062,71.166524916015,0,-7.02582210166863,"C2.T8.H18_S1","C2.T8.H18_S1",303,"2",8,"18","7/30/2021",NA,201.13,NA,"other<living",0.000575480200223677,0.0136937926720676,0.000254411541314209,0.0793622610403318
"10",0.2,"c3_t6_h25","Calanoida",0.260538899368203,260.538899368203,0.480568820668438,480.568820668438,57.6751514069018,290.23,95.1569506726457,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,0.5,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,5.56275217583508,15.0266204684487,6.17497044535189,27.7168794934884,0.542146906255407,2.09570503939678,"C3.T6.H25_S1","C3.T6.H25_S1",290,"3",6,"25","8/5/2021",215.466666666667,NA,156.027586206897,"Calanoida",0.91437029924788,0.472344886589961,0.0141828366102459,0.217356745328979
"11",0.2,"c3_t6_h25","Oithonidae",0.0773293590924594,77.3293590924594,0.480568820668438,480.568820668438,51.3371360645006,290.23,84.7,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,0.5,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,4.34807369063185,3.96986782951021,6.17497044535189,24.6710269350122,0.160912143623674,0.881026554193548,"C3.T6.H25_S1","C3.T6.H25_S1",290,"3",6,"25","8/5/2021",215.466666666667,NA,156.027586206897,"Oithonidae",0.00260841734677548,0.110698371622989,0.00820435631502732,0.35900976496366
"12",0.2,"c3_t6_h25","other<living",0,0,0.480568820668438,480.568820668438,53.7918633497571,290.23,88.75,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,0.5,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,-Inf,0,6.17497044535189,25.8506923315505,0,-5.116077706637,"C3.T6.H25_S1","C3.T6.H25_S1",290,"3",6,"25","8/5/2021",215.466666666667,NA,156.027586206897,"other<living",0.0213474155864938,0.149681450371581,0.00533640473028249,0.595962028178355
"13",0.2,"c3_t7_h26","Calanoida",0.291858904028517,291.858904028517,0.472962624843743,472.962624843743,74.5377775982115,280.2,96.9433962264151,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,0.5,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,5.67627048010515,21.7545140785354,6.15901636812623,35.2535829428693,0.617086612551977,2.4246291648589,"C3.T7.H26_S1","C3.T7.H26_S1",280,"3",7,"26","8/6/2021",238.133333333333,215.44,178.6,"Calanoida",0.956333836927162,0.540806982852909,0.0133633081380711,0.191129919071602
"14",0.2,"c3_t7_h26","Oithonidae",0.0437659575989706,43.7659575989706,0.472962624843743,472.962624843743,73.5927398796778,280.2,95.7142857142857,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,0.5,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,3.77885629141962,3.22085673316605,6.15901636812623,34.8066154229352,0.0925357635044205,0.527214976173373,"C3.T7.H26_S1","C3.T7.H26_S1",280,"3",7,"26","8/6/2021",238.133333333333,215.44,178.6,"Oithonidae",0.00797509499610859,0.284295951031048,0.0351978536280398,0.677518179462292
"15",0.2,"c3_t7_h26","other<living",0,0,0.472962624843743,472.962624843743,73.0435403283369,280.2,95,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,0.5,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,-Inf,0,6.15901636812623,34.54686456157,0,-5.96338789382437,"C3.T7.H26_S1","C3.T7.H26_S1",280,"3",7,"26","8/6/2021",238.133333333333,215.44,178.6,"other<living",0.0240168475026324,0.125809180238886,0.00585815820586876,0.486632300892807
"16",0.2,"ct1_t1_h28","Calanoida",1.35002273475463,1350.02273475463,2.54113763333511,2541.13763333511,1.40588957681193,279,70.2874493927125,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,0.5,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,7.20787671184966,1.89798289125068,7.84036714688089,3.57255891195038,0.531267065996263,3.09028962692866,"CT1.T1.H28_S1","CT1.T1.H28_S1",279,"T1",1,"28","8/7/2021",518.133333333333,200,389.992831541219,"Calanoida",0.986495532340328,0.659881162975994,0.0279591770278624,0.207221085767385
"17",0.2,"ct1_t1_h28","Oithonidae",0.420283131224485,420.283131224485,2.54113763333511,2541.13763333511,1.23686934254247,279,61.8372827804107,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,0.5,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,6.04092860612233,0.51983532019932,7.84036714688089,3.14305523385313,0.165391722868975,1.92334152120133,"CT1.T1.H28_S1","CT1.T1.H28_S1",279,"T1",1,"28","8/7/2021",518.133333333333,200,389.992831541219,"Oithonidae",0.00192180623874448,0.258409531574154,0.043668453713829,0.609185115873765
"18",0.2,"ct1_t1_h28","other<living",0,0,2.54113763333511,2541.13763333511,1.05081936765105,279,52.5357142857143,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,0.5,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,-Inf,0,7.84036714688089,2.67027664097549,0,-7.89276569014657,"CT1.T1.H28_S1","CT1.T1.H28_S1",279,"T1",1,"28","8/7/2021",518.133333333333,200,389.992831541219,"other<living",0.00834366214214456,0.0485773152175951,0.00100495514560404,0.269764996732565
"19",0.2,"ct1_t2_h29","Calanoida",0.644156508537157,644.156508537157,0.98329722195437,983.29722195437,2.20668454678167,278,110.32319391635,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,0.5,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,6.46794172225721,1.42145021309778,6.8909114365552,2.16982678458006,0.655098472928513,2.18569280202854,"CT1.T2.H29_S1","CT1.T2.H29_S1",278,"T1",2,"29","8/8/2021",290.4,200,219.36690647482,"Calanoida",0.974293373312366,0.552893270305346,0.0215301197212319,0.186804097283827
"20",0.2,"ct1_t2_h29","Oithonidae",0.0915420419544317,91.5420419544317,0.98329722195437,983.29722195437,2.25022502250225,278,112.5,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,0.5,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,4.51679834166702,0.205990193416813,6.8909114365552,2.21264001339867,0.0930970208300656,0.234549421438353,"CT1.T2.H29_S1","CT1.T2.H29_S1",278,"T1",2,"29","8/8/2021",290.4,200,219.36690647482,"Oithonidae",0.00203697517334659,0.178006911781315,0.0217218424582173,0.486869913490139
"21",0.2,"ct1_t2_h29","other<living",0,0,0.98329722195437,983.29722195437,2.46178464000246,278,123.076923076923,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,0.5,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,-Inf,0,6.8909114365552,2.42066599756436,0,-4.89770251358631,"CT1.T2.H29_S1","CT1.T2.H29_S1",278,"T1",2,"29","8/8/2021",290.4,200,219.36690647482,"other<living",0.0063879541436149,0.112030746259985,0.00360732634881465,0.514120136674546
"22",0.2,"ct1_t3_h30","Calanoida",0.41048365593386,410.48365593386,0.58691576129085,586.91576129085,52.2407884797189,279.09,72.8994082840237,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,0.5,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,6.0173361130788,21.4439898440225,6.37488130235934,30.6609421410084,0.69939109324829,3.14742581134633,"CT1.T3.H30_S1","CT1.T3.H30_S1",301,"T1",3,"30","8/8/2021",179.2,200,125.023255813953,"Calanoida",0.958653089006633,0.538869786096391,0.0257393300340543,0.232592522617478
"23",0.2,"ct1_t3_h30","Oithonidae",0.127635323884551,127.635323884551,0.58691576129085,586.91576129085,52.032459530742,279.09,72.6086956521739,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,0.5,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,4.84917716555055,6.64117982471607,6.37488130235934,30.5386705973208,0.217467875805265,1.97926686381809,"CT1.T3.H30_S1","CT1.T3.H30_S1",301,"T1",3,"30","8/8/2021",179.2,200,125.023255813953,"Oithonidae",0.00440428683919014,0.259054987063191,0.0356352312415631,0.6103993471768
"24",0.2,"ct1_t3_h30","other<living",0,0,0.58691576129085,586.91576129085,57.3291769680032,279.09,80,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,0.5,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,-Inf,0,6.37488130235934,33.6473975443534,0,-5.9485423196259,"CT1.T3.H30_S1","CT1.T3.H30_S1",301,"T1",3,"30","8/8/2021",179.2,200,125.023255813953,"other<living",0.0177105716230464,0.0826532078403182,0.002344290779798,0.409720685503497
"25",0.2,"ct1_t4_h31","Calanoida",0.927827934773705,927.827934773704,1.40878683498021,1408.78683498021,35.0017328878079,327.6294556,63.3709034653465,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,0.5,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,6.83284630048015,32.4755855387956,7.2504842122918,49.3099804938375,0.658600656774833,3.65564793955882,"CT1.T4.H31_S1","CT1.T4.H31_S1",328,"T1",4,"31","8/9/2021",NA,180.96,NA,"Calanoida",0.575880035215841,0.234271483026962,0.00300699324488985,0.116125337794855
"26",0.2,"ct1_t4_h31","Oithonidae",0.198475889921929,198.475889921929,1.40878683498021,1408.78683498021,33.3062864062377,327.6294556,60.3012847222222,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,0.5,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,5.29066763139974,6.61049483447268,7.2504842122918,46.9214578111879,0.14088425941652,2.11346927047841,"CT1.T4.H31_S1","CT1.T4.H31_S1",328,"T1",4,"31","8/9/2021",NA,180.96,NA,"Oithonidae",0.000974208726023641,0.0218715581626802,0.000475601036983097,0.111427041950631
"27",0.2,"ct1_t4_h31","other<living",0,0,1.40878683498021,1408.78683498021,32.2868623704523,327.6294556,58.4556097560976,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,0.5,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,-Inf,0,7.2504842122918,45.4853066503111,0,-9.29773641043573,"CT1.T4.H31_S1","CT1.T4.H31_S1",328,"T1",4,"31","8/9/2021",NA,180.96,NA,"other<living",0.393363834485546,0.695132213859964,0.181917514872734,0.965258228876228
"28",0.2,"ct1_t5_h32","Calanoida",0.609894744368345,609.894744368345,0.857693065272297,857.693065272297,64.2348364715355,265.11623,80,17.41111875,23.60625,81.763,32.63924375,0.032,60.184,0.115333333,0.1357875,295.1365,44.66966667,0.364,1.203666667,0.021333333,40.7,2.300733333,40.373965,105.72,0,287.1546375,5,0.5,"T1","CT1-T5-H32",-2.057413352,-124.7213,35.11383,6.41328639206303,39.1764891693496,6.75424630270346,55.093773790536,0.711087414674057,2.69417198480112,"CT1.T5.H32_S1","CT1.T5.H32_S1",265,"T1",5,"32","8/9/2021",NA,212.871221,NA,"Calanoida",0.984580171063727,0.623609101700367,0.0176772115819551,0.234015629363195
