"","size_fraction","sample_id","object_annotation_category","dryweight_C_mg_sum_taxa","dryweight_C_ug_sum_taxa","dryweight_C_mg_sum_sample","dryweight_C_ug_sum_sample","sample_conc","sample_tot_vol","acq_sub_part","potemp2","density2","oxy_sat","Sal2","NO2","nitracline_depth","NO3","fluorescence","hypoxia_depth","chl_max_depth","PO4","SIL","NH4","beam_depth","chl_max","mixedlayerdepths","intergrated_chl","day_night_0_1","distance_from_shore","PAR_1_depth_adj","max_size","cycle","Sample_ID_short","PC1","Longitude","Latitude","log10_dryweight_C_ug_m2_taxa","dryweight_C_mg_m2_taxa","log10_dryweight_C_ug_m2_sample","dryweight_C_mg_m2_sample","biomass_prop_taxa","biomass_prop_taxa_clr","Sample_ID","Sample_ID_dot","Volume_Filtered_m3","Cycle","Tow","Haul","Date","biomass_dry","depth","biomass_mg_m2","zooscan_class","n_reads_raw","n_reads_pcr","p.2.5","p.97.5"
"88",1,"c2_t8_h18","Calanoida",3.79131989666103,3791.31989666103,9.33217305993655,9332.17305993655,53.4478205598338,303,80.5185185185185,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,2,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,8.24046949514304,202.637785521666,9.14122317775468,498.784311140803,0.406263350702029,3.12519897078097,"C2.T8.H18_S3","C2.T8.H18_S3",303,"2",8,"18","7/30/2021",NA,201.13,NA,"Calanoida",0.0978175796472207,0.311805985780049,0.00738308024685368,0.139397836536238
"89",1,"c2_t8_h18","other<living",0,0,9.33217305993655,9332.17305993655,53.1036303630363,303,80,15.59365,24.5697,64.668,33.34975,0.221166667,4.771,6.914333333,1.7352,127.517,14.88933333,0.475166667,5.279,0.129666667,14.889,8.5157,12.36120755,10.001,0,89.04467932,6,2,"2","C2-T8-H18",3.495869841,-123.0914,36.42905,-Inf,0,9.14122317775468,495.572268658756,0,-12.2121344937947,"C2.T8.H18_S3","C2.T8.H18_S3",303,"2",8,"18","7/30/2021",NA,201.13,NA,"other<living",0.60779871312171,0.284625547302095,0.00841820512177676,0.826134793353407
"90",1,"c2_t9_h19","Calanoida",2.70254807581515,2702.54807581515,36.3317736259335,36331.7736259335,67.3454715219421,252,78.1176470588235,15.85675,24.06715,69.2275,32.7728,0.3052,4.576,7.3326,1.59615,129.5,30.76966667,0.668,5.1062,0.433,26.8,4.107233333,18.6269982,11.23,1,107.295263,6,2,"2","C2-T9-H19",2.811058313,-123.226,36.46062,7.90195033874094,182.004374476489,10.5004479438951,2446.78042606695,0.074385250322216,1.83115570227055,"C2.T9.H19_S3","C2.T9.H19_S3",252,"2",9,"19","7/31/2021",385.6,NA,321.333333333333,"Calanoida",0.455638786418731,0.701318226036029,0.00728192821494121,0.194997082146306
"91",1,"c2_t9_h19","Euphausiacea",0.0503227939759508,50.3227939759508,36.3317736259335,36331.7736259335,17.2420634920635,252,20,15.85675,24.06715,69.2275,32.7728,0.3052,4.576,7.3326,1.59615,129.5,30.76966667,0.668,5.1062,0.433,26.8,4.107233333,18.6269982,11.23,1,107.295263,6,2,"2","C2-T9-H19",2.811058313,-123.226,36.46062,3.91845813501514,0.867668808831375,10.5004479438951,626.434747637623,0.00138509048564672,-2.15233650145526,"C2.T9.H19_S3","C2.T9.H19_S3",252,"2",9,"19","7/31/2021",385.6,NA,321.333333333333,"Euphausiacea",0.27213355416698,0.00338819695311846,7.82147409596497e-05,0.019034639674725
"92",1,"c2_t9_h19","other<living",0,0,36.3317736259335,36331.7736259335,47.0238095238095,252,54.5454545454545,15.85675,24.06715,69.2275,32.7728,0.3052,4.576,7.3326,1.59615,129.5,30.76966667,0.668,5.1062,0.433,26.8,4.107233333,18.6269982,11.23,1,107.295263,6,2,"2","C2-T9-H19",2.811058313,-123.226,36.46062,-Inf,0,10.5004479438951,1708.45840264806,0,-13.5668719237973,"C2.T9.H19_S3","C2.T9.H19_S3",252,"2",9,"19","7/31/2021",385.6,NA,321.333333333333,"other<living",0.259466987879244,0.0244442019491948,0.000421952569877945,0.13662858217354
"93",1,"c3_t6_h25","Calanoida",2.54129529094883,2541.29529094883,12.6724054583573,12672.4054583573,19.9885857218156,290.23,32.9787234042553,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,2,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,7.84042918709514,50.7968987675772,9.44718210994048,253.303462805979,0.200537719480312,2.24109830687897,"C3.T6.H25_S3","C3.T6.H25_S3",290,"3",6,"25","8/5/2021",206.933333333333,NA,149.848275862069,"Calanoida",0.841400172860847,0.423813203737007,0.012931538870784,0.46474985514555
"94",1,"c3_t6_h25","other<living",0,0,12.6724054583573,12672.4054583573,20.4161853484623,290.23,33.6842105263158,18.84853125,23.309125,79.10425,32.70948125,0.0165,114.277,-0.069,-0.00258125,349.6695,109.1806667,0.336,1.0475,-0.013,22.833,0.642766667,36.93443854,8.3977,0,772.3392208,103,2,"3","C3-T6-H25",-4.6044581,-130.477,34.56042,-Inf,0,9.44718210994048,258.722178648688,0,-11.8917588051216,"C3.T6.H25_S3","C3.T6.H25_S3",290,"3",6,"25","8/5/2021",206.933333333333,NA,149.848275862069,"other<living",0.0965859982713915,0.109678817680444,0.000299807419246462,0.671466503628623
"95",1,"c3_t7_h26","Calanoida",2.20518393749953,2205.18393749953,10.8265538844149,10826.5538844149,35.9637125555479,280.2,46.7741935483871,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,2,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,7.69856620276896,79.3066012603443,9.28975708847334,389.363071866248,0.203682904185601,2.33191636363974,"C3.T7.H26_S3","C3.T7.H26_S3",280,"3",7,"26","8/6/2021",67.7333333333333,215.44,50.8,"Calanoida",0.00106740532291216,0.00914549890395023,9.23699073136858e-05,0.0172472009697059
"96",1,"c3_t7_h26","other<living",0,0,10.8265538844149,10826.5538844149,27.0645538900785,280.2,35.2,18.9034875,23.2842875,72.4185,32.6949375,0.0215,109.923,-0.061,0.03025,361.5635,105.2116667,0.3,1.2055,-0.0135,22.834,0.657333333,34.44530282,0.053271,1,772.3906546,103,2,"3","C3-T7-H26",-4.437854817,-130.4595,34.52752,-Inf,0,9.28975708847334,293.015851048586,0,-11.8346262297737,"C3.T7.H26_S3","C3.T7.H26_S3",280,"3",7,"26","8/6/2021",67.7333333333333,215.44,50.8,"other<living",0.998932594677088,0.942996763749265,0.472664447041741,0.99936247597607
"97",1,"ct1_t1_h28","Calanoida",5.65441386942197,5654.41386942197,14.0838973566329,14083.8973566329,1.15070330562468,279,57.5294117647059,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,2,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,8.64019173497713,6.5065527309139,9.55278739230696,16.2063872443562,0.401480763899417,3.49431909348901,"CT1.T1.H28_S3","CT1.T1.H28_S3",279,"T1",1,"28","8/7/2021",880.533333333333,200,662.767025089606,"Calanoida",0.16852068597018,0.416226306933462,0.00396662321620567,0.199845620500871
"98",1,"ct1_t1_h28","other<living",0,0,14.0838973566329,14083.8973566329,1.18850594736893,279,59.4193548387097,17.38964375,23.8663625,65.336625,32.97244375,0.013,59.8,0.207,0.26435,361.5505,43.67766667,0.370333333,1.022333333,0.021666667,39.707,2.921366667,44.12433944,112.6,0,602.6631245,5,2,"T1","CT1-T1-H28",-2.054216937,-128.5755,34.96055,-Inf,0,9.55278739230696,16.7387957704918,0,-11.5228462567165,"CT1.T1.H28_S3","CT1.T1.H28_S3",279,"T1",1,"28","8/7/2021",880.533333333333,200,662.767025089606,"other<living",0.802493511780571,0.452191510586146,0.0312632966755032,0.921379939643633
"99",1,"ct1_t2_h29","Calanoida",2.11998501447402,2119.98501447402,9.90578377804333,9905.78377804333,1.04894210351268,278,52.4418604651163,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,2,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,7.65916429899674,2.22374154049773,9.20087408553699,10.3905936730825,0.214014868684401,3.51271122480339,"CT1.T2.H29_S3","CT1.T2.H29_S3",278,"T1",2,"29","8/8/2021",212.266666666667,200,160.345323741007,"Calanoida",0.891012147886162,0.824453228700324,0.0313989442644571,0.241588766973049
"100",1,"ct1_t2_h29","Euphausiacea",0.00131097543230444,1.31097543230444,9.90578377804333,9905.78377804333,0.4000400040004,278,20,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,2,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,0.270771464944981,0.000524442617183494,9.20087408553699,3.96270978219555,0.000132344442568016,-3.87568160924837,"CT1.T2.H29_S3","CT1.T2.H29_S3",278,"T1",2,"29","8/8/2021",212.266666666667,200,160.345323741007,"Euphausiacea",0.000600465855927786,0.000933838563536173,1.2565686028641e-05,0.00559088517317837
"101",1,"ct1_t2_h29","other<living",0,0,9.90578377804333,9905.78377804333,1.41014101410141,278,70.5,18.16554375,23.51706875,68.402375,32.7602,0.0065,80.1,-0.06,0.0202625,312.9815,70.47466667,0.3345,1.135,0.0035,58.565,0.948566667,49.90714574,0.1229,1,524.1840843,11,2,"T1","CT1-T2-H29",-3.394650309,-127.5728,35.0498,-Inf,0,9.20087408553699,13.9685519822393,0,-12.2088408462901,"CT1.T2.H29_S3","CT1.T2.H29_S3",278,"T1",2,"29","8/8/2021",212.266666666667,200,160.345323741007,"other<living",0.10838738625791,0.120872801116138,0.00154079333422956,0.613876059687687
"102",1,"ct1_t3_h30","Calanoida",0.0366410998450669,36.6410998450669,0.425371577436501,425.371577436501,38.2194513120021,279.09,53.3333333333333,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,2,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,3.60117055696095,1.40040273154674,6.05296308679752,16.2574682933439,0.0861390412257542,1.06263380305905,"CT1.T3.H30_S3","CT1.T3.H30_S3",301,"T1",3,"30","8/8/2021",61.6,200,42.9767441860465,"Calanoida",0.870533956000675,0.682667903972456,0.0161893457157837,0.421137443678941
"103",1,"ct1_t3_h30","other<living",0,0,0.425371577436501,425.371577436501,36.854470908002,279.09,51.4285714285714,18.16806875,23.51549375,70.3971875,32.75895,0.0085,94.339,-0.073,0.00883125,258.4555,78.41433333,0.3345,1.0805,0.007,73.452,1.302366667,47.52148287,24.685,1,450.7865706,86,2,"T1","CT1-T3-H30",-3.727302931,-126.6352,35.02288,-Inf,0,6.05296308679752,15.6768444257245,0,-9.9527822811017,"CT1.T3.H30_S3","CT1.T3.H30_S3",301,"T1",3,"30","8/8/2021",61.6,200,42.9767441860465,"other<living",0.129466043999325,0.193504234322298,0.00102573257907899,0.851070552591559
"104",1,"ct1_t4_h31","Calanoida",0.690348694098806,690.348694098806,4.22269039009822,4222.69039009822,25.7230150497581,327.6294556,46.5717142857143,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,2,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,6.53719682370948,17.7578498478844,8.34822773709073,108.620328454965,0.163485510497668,1.88579411456733,"CT1.T4.H31_S3","CT1.T4.H31_S3",328,"T1",4,"31","8/9/2021",NA,180.96,NA,"Calanoida",0.00256728729252218,0.0291014475766118,0.000244741620590841,0.022835252777895
"105",1,"ct1_t4_h31","other<living",0,0,4.22269039009822,4222.69039009822,32.680613958814,327.6294556,59.1685,18.11386875,23.52309375,78.3553125,32.751575,0.01,81.135,-0.0975,0.04135,276.3005,58.56533333,0.331,0.9545,-0.0155,50.625,1.3489,43.3434391,39.938,0,353.6559397,84,2,"T1","CT1-T4-H31",-3.259153374,-125.5235,35.09508,-Inf,0,8.34822773709073,138.000114506394,0,-10.4747140989194,"CT1.T4.H31_S3","CT1.T4.H31_S3",328,"T1",4,"31","8/9/2021",NA,180.96,NA,"other<living",0.983348289366557,0.844848881879049,0.231080490228504,0.996006653534136
"106",1,"ct1_t5_h32","Calanoida",1.05779389370395,1057.79389370395,4.80042758207121,4800.42758207121,64.2348364715355,265.11623,80,17.41111875,23.60625,81.763,32.63924375,0.032,60.184,0.115333333,0.1357875,295.1365,44.66966667,0.364,1.203666667,0.021333333,40.7,2.300733333,40.373965,105.72,0,287.1546375,5,2,"T1","CT1-T5-H32",-2.057413352,-124.7213,35.11383,6.96394078597762,67.9472177826622,8.4764602725268,308.354680727793,0.220354098800414,2.26350150015276,"CT1.T5.H32_S3","CT1.T5.H32_S3",265,"T1",5,"32","8/9/2021",NA,212.871221,NA,"Calanoida",0.163720499768626,0.385464433536321,0.00542391030777463,0.198594921087606
"107",1,"ct1_t5_h32","other<living",0,0,4.80042758207121,4800.42758207121,64.2348364715355,265.11623,80,17.41111875,23.60625,81.763,32.63924375,0.032,60.184,0.115333333,0.1357875,295.1365,44.66966667,0.364,1.203666667,0.021333333,40.7,2.300733333,40.373965,105.72,0,287.1546375,5,2,"T1","CT1-T5-H32",-2.057413352,-124.7213,35.11383,-Inf,0,8.4764602725268,308.354680727793,0,-11.9332067205189,"CT1.T5.H32_S3","CT1.T5.H32_S3",265,"T1",5,"32","8/9/2021",NA,212.871221,NA,"other<living",0.829773253123554,0.509915115973143,0.055232538280674,0.932420291557563
"108",1,"ct1_t7_h34","Calanoida",6.86186637301628,6861.86637301628,17.5060719553067,17506.0719553067,55.1417551572979,330.5425622,93.6864406779661,16.22978889,24.64262778,71.93337769,33.63152222,0.18025,5.198,4.7105,0.991344444,272.3325,44.66933333,0.55525,2.63575,0.1955,8.935,1.644233333,49.89389011,61.179,1,164.3233095,55,2,"T1","CT1-T7-H34",1.021747674,-123.1012,35.20463,8.83373474975404,378.375355462959,9.7703030686065,965.315533525563,0.39197064827191,3.22696544515588,"CT1.T7.H34_S3","CT1.T7.H34_S3",331,"T1",7,"34","8/9/2021",1223.2,194.55,776.04833836858,"Calanoida",0.827133663888596,0.64363507218905,0.0218727717394651,0.277918116793771
"109",1,"ct1_t7_h34","other<living",0,0,17.5060719553067,17506.0719553067,51.9701636893459,330.5425622,88.2978723404255,16.22978889,24.64262778,71.93337769,33.63152222,0.18025,5.198,4.7105,0.991344444,272.3325,44.66933333,0.55525,2.63575,0.1955,8.935,1.644233333,49.89389011,61.179,1,164.3233095,55,2,"T1","CT1-T7-H34",1.021747674,-123.1012,35.20463,-Inf,0,9.7703030686065,909.793425074758,0,-11.8086436341699,"CT1.T7.H34_S3","CT1.T7.H34_S3",331,"T1",7,"34","8/9/2021",1223.2,194.55,776.04833836858,"other<living",0.0575166156767591,0.0568788099596773,0.00065305251027754,0.342189032599268
"110",1,"ct1_t8_h35","Calanoida",1.40905778572925,1409.05778572925,4.68852505710222,4688.52505710222,106.95235242489,264.0747622,146.666666666667,16.601525,24.4496125,62.516375,33.49135,0.13575,34.766,1.831,1.00973125,211.846,24.81766667,0.41225,2.2655,0.52375,19.854,1.631833333,30.76237143,8.3863,0,119.4843272,10,2,"T1","CT1-T8-H35",1.240985634,-122.3004,35.1785,7.25067652293085,150.702044886349,8.45287332522041,501.448784260123,0.300533274018616,2.62733979944391,"CT1.T8.H35_S3","CT1.T8.H35_S3",264,"T1",8,"35","8/10/2021",NA,192.5687525,NA,"Calanoida",0.3885184582859,0.068694677886278,2.10917054447238e-05,0.0721244233133485
"111",1,"ct1_t8_h35","other<living",0,0,4.68852505710222,4688.52505710222,80.2142643186672,264.0747622,110,16.601525,24.4496125,62.516375,33.49135,0.13575,34.766,1.831,1.00973125,211.846,24.81766667,0.41225,2.2655,0.52375,19.854,1.631833333,30.76237143,8.3863,0,119.4843272,10,2,"T1","CT1-T8-H35",1.240985634,-122.3004,35.1785,-Inf,0,8.45287332522041,376.086588195092,0,-12.0854778928079,"CT1.T8.H35_S3","CT1.T8.H35_S3",264,"T1",8,"35","8/10/2021",NA,192.5687525,NA,"other<living",0.00796877541063588,0.00034120734912374,2.61840461806315e-07,0.00249053747126129
"112",1,"ct2_t1_h36","Calanoida",1.06521371285578,1065.21371285578,2.67535272044676,2675.35272044676,124.050751210661,273.2546282,150,15.831225,24.523775,70.634,33.3592625,0.188328994,24.13100104,6.475130769,2.00485,144.391,19.85366667,0.649509372,5.675964988,0.23236203,17.868,2.443066667,23.89114571,68.88,1,395.8283457,60,2,"T2","CT2-T1-H36",2.177361041,-121.6069,35.56327,6.97093072736028,132.140561279658,7.89183650874853,331.879514724907,0.398158233385355,2.86521085878333,"CT2.T1.H36_S3","CT2.T1.H36_S3",273,"T2",1,"36","8/10/2021",NA,225.982946,NA,"Calanoida",0.985269766529331,0.877074866726617,0.0137394611158431,0.348052884293143
"113",1,"ct2_t1_h36","other<living",0,0,2.67535272044676,2675.35272044676,66.1604006456861,273.2546282,80,15.831225,24.523775,70.634,33.3592625,0.188328994,24.13100104,6.475130769,2.00485,144.391,19.85366667,0.649509372,5.675964988,0.23236203,17.868,2.443066667,23.89114571,68.88,1,395.8283457,60,2,"T2","CT2-T1-H36",2.177361041,-121.6069,35.56327,-Inf,0,7.89183650874853,177.002407853284,0,-11.844346955847,"CT2.T1.H36_S3","CT2.T1.H36_S3",273,"T2",1,"36","8/10/2021",NA,225.982946,NA,"other<living",0.00466941338041986,0.000568064914769762,8.91561113781227e-06,0.0034056365153177
"114",1,"ct2_t4_h39","Calanoida",3.22404866845315,3224.04866845315,11.3608059082412,11360.8059082412,69.4758614398228,307.8703307,123.68932038835,16.11135,24.6348375,81.589375,33.58603125,0.180388032,26.97258367,6.151914118,1.3498,244.565,19.854,0.633395467,5.435990441,0.222955797,13.898,2.579066667,32.90561905,46.21,1,41.86359276,45,2,"T2","CT2-T4-H39",1.910761547,-121.2592,35.13105,8.07839319918664,223.993558564697,9.3379246323857,789.301777125687,0.283786968503212,2.28991384206938,"CT2.T4.H39_S3","CT2.T4.H39_S3",308,"T2",4,"39","8/10/2021",NA,172.9296949,NA,"Calanoida",0.854930443096014,0.681535526799193,0.0159813024385062,0.337196804499566
"115",1,"ct2_t4_h39","other<living",0,0,11.3608059082412,11360.8059082412,38.0225339989466,307.8703307,67.6923076923077,16.11135,24.6348375,81.589375,33.58603125,0.180388032,26.97258367,6.151914118,1.3498,244.565,19.854,0.633395467,5.435990441,0.222955797,13.898,2.579066667,32.90561905,46.21,1,41.86359276,45,2,"T2","CT2-T4-H39",1.910761547,-121.2592,35.13105,-Inf,0,9.3379246323857,431.966628901535,0,-11.9952707124691,"CT2.T4.H39_S3","CT2.T4.H39_S3",308,"T2",4,"39","8/10/2021",NA,172.9296949,NA,"other<living",0.100164868397947,0.0566849309215792,0.000755398034828101,0.332332806935525
"116",1,"ct2_t8_h43","Calanoida",9.19971805256129,9199.71805256129,25.6020778550649,25602.0778550649,140.007846920899,270.37903068,194.578313253012,15.68699375,25.07190625,77.0835625,34.03350625,0.211496484,5.491,7.418104457,1.07124375,161.261,14.891,0.696521147,6.376082642,0.259804398,9.927,1.530533333,40.83314211,43.725,1,52.40822911,47,2,"T2","CT2-T8-H43",2.955154777,-120.8298,34.54325,9.12692811610679,1288.03271681843,10.1504287933873,3584.49179718885,0.35933482058142,3.7735309908652,"CT2.T8.H43_S3","CT2.T8.H43_S3",270,"T2",8,"43","8/11/2021",NA,194.549872003685,NA,"Calanoida",0.746114223239143,0.652408198428569,0.0199301056334863,0.265950773255766
"117",1,"ct2_t8_h43","Euphausiacea",0.0124560904890338,12.4560904890338,25.6020778550649,25602.0778550649,172.690793229988,270.37903068,240,15.68699375,25.07190625,77.0835625,34.03350625,0.211496484,5.491,7.418104457,1.07124375,161.261,14.891,0.696521147,6.376082642,0.259804398,9.927,1.530533333,40.83314211,43.725,1,52.40822911,47,2,"T2","CT2-T8-H43",2.955154777,-120.8298,34.54325,2.52220969919974,2.15105214709576,10.1504287933873,4421.24313312706,0.000486526545210455,-2.83118742604185,"CT2.T8.H43_S3","CT2.T8.H43_S3",270,"T2",8,"43","8/11/2021",NA,194.549872003685,NA,"Euphausiacea",0.252048556711489,0.309733638045326,0.0370929488821016,0.765738595295587
"118",1,"ct2_t8_h43","other<living",0,0,25.6020778550649,25602.0778550649,190.467786650722,270.37903068,264.705882352941,15.68699375,25.07190625,77.0835625,34.03350625,0.211496484,5.491,7.418104457,1.07124375,161.261,14.891,0.696521147,6.376082642,0.259804398,9.927,1.530533333,40.83314211,43.725,1,52.40822911,47,2,"T2","CT2-T8-H43",2.955154777,-120.8298,34.54325,-Inf,0,10.1504287933873,4876.37110271367,0,-12.8231309295588,"CT2.T8.H43_S3","CT2.T8.H43_S3",270,"T2",8,"43","8/11/2021",NA,194.549872003685,NA,"other<living",0.00183722004936824,0.00108262461110787,8.44027285099417e-06,0.00709158479486415
